Date,Number,Revenue
2021-01-01,7.3382,67.2421
2021-01-02,4.3245,38.2792
2021-01-03,5.0705,45.2736
2021-01-04,5.2202,46.6916
2021-01-05,0.9549,8.1199
2021-01-06,7.0446,64.3381
2021-01-07,2.8981,25.2261
2021-01-08,4.8098,42.8164
2021-01-09,3.709,32.595
2021-01-10,7.8618,72.4651
2021-01-11,4.7919,42.6485
2021-01-12,1.9255,16.5667
2021-01-13,3.3814,29.6014
2021-01-14,2.3018,19.8939
2021-01-15,3.8338,33.7414
2021-01-16,2.9247,25.4657
2021-01-17,2.2572,19.4976
2021-01-18,4.8961,43.6286
2021-01-19,4.762,42.3677
2021-01-20,5.2364,46.8451
2021-01-21,3.832,33.7251
2021-01-22,3.5661,31.2869
2021-01-23,7.1339,65.2193
2021-01-24,6.206,56.1408
2021-01-25,1.242,10.5979
2021-01-26,1.0371,8.8275
2021-01-27,3.6417,31.9788
2021-01-28,7.5514,69.3623
2021-01-29,4.2785,37.8523
2021-01-30,7.272,66.5854
2021-01-31,3.8538,33.9249
2021-02-01,4.8807,43.4834
2021-02-02,3.6372,31.937
2021-02-03,5.1035,45.586
2021-02-04,8.0326,74.1817
2021-02-05,3.355,29.3617
2021-02-06,3.1399,27.409
2021-02-07,4.6919,41.71
2021-02-08,4.6691,41.4963
2021-02-09,4.0834,36.0435
2021-02-10,4.8305,43.0107
2021-02-11,4.4185,39.1541
2021-02-12,5.8772,52.9666
2021-02-13,2.0295,17.4832
2021-02-14,4.2509,37.5956
2021-02-15,3.3,28.8612
2021-02-16,4.0524,35.757
2021-02-17,3.7279,32.7681
2021-02-18,6.421,58.2283
2021-02-19,6.9691,63.5934
2021-02-20,5.3876,48.2819
2021-02-21,4.2362,37.4594
2021-02-22,5.6995,51.2605
2021-02-23,2.3788,20.5784
2021-02-24,2.6841,23.3038
2021-02-25,5.8695,52.893
2021-02-26,7.0803,64.69
2021-02-27,6.5097,59.0927
2021-02-28,6.179,55.8792
2021-03-01,8.6402,80.3351
2021-03-02,4.5199,40.1001
2021-03-03,5.1719,46.2338
2021-03-04,3.847,33.8628
2021-03-05,4.8165,42.8798
2021-03-06,3.8937,34.2925
2021-03-07,2.0629,17.7782
2021-03-08,5.0274,44.8664
2021-03-09,5.4083,48.4786
2021-03-10,3.425,29.9986
2021-03-11,5.9339,53.5122
2021-03-12,4.0734,35.9512
2021-03-13,6.9119,63.0311
2021-03-14,7.3566,67.4249
2021-03-15,3.7494,32.9662
2021-03-16,5.4023,48.4217
2021-03-17,2.5044,21.697
2021-03-18,6.8467,62.3903
2021-03-19,6.4704,58.71
2021-03-20,5.6768,51.0433
2021-03-21,7.0023,63.921
2021-03-22,6.0897,55.0153
2021-03-23,2.473,21.4167
2021-03-24,4.4173,39.1428
2021-03-25,2.2261,19.2221
2021-03-26,7.1245,65.126
2021-03-27,5.7586,51.8269
2021-03-28,6.0947,55.0642
2021-03-29,6.0455,54.589
2021-03-30,5.5881,50.1941
2021-03-31,5.2783,47.2422
2021-04-01,4.1685,36.831
2021-04-02,5.9382,53.554
2021-04-03,7.8397,72.2433
2021-04-04,5.7935,52.1625
2021-04-05,5.825,52.4649
2021-04-06,2.3181,20.0386
2021-04-07,7.845,72.2968
2021-04-08,8.0735,74.593
2021-04-09,8.028,74.1352
2021-04-10,7.1503,65.3814
2021-04-11,7.4858,68.7088
2021-04-12,5.5113,49.4606
2021-04-13,5.5007,49.36
2021-04-14,4.1232,36.4113
2021-04-15,3.8052,33.4782
2021-04-16,6.8137,62.0668
2021-04-17,3.8836,34.1995
2021-04-18,6.1053,55.1668
2021-04-19,4.3687,38.6901
2021-04-20,6.516,59.1536
2021-04-21,6.1606,55.7018
2021-04-22,5.2218,46.706
2021-04-23,6.926,63.17
2021-04-24,7.2972,66.8349
2021-04-25,5.7727,51.9624
2021-04-26,7.5073,68.9226
2021-04-27,4.3301,38.3313
2021-04-28,4.1224,36.4046
2021-04-29,3.3551,29.3626
2021-04-30,7.4047,67.902
2021-05-01,1.9321,16.6245
2021-05-02,6.9404,63.3118
2021-05-03,4.8377,43.079
2021-05-04,1.6215,13.8998
2021-05-05,3.9286,34.6139
2021-05-06,7.4381,68.2342
2021-05-07,4.318,38.2188
2021-05-08,7.2586,66.453
2021-05-09,6.6588,60.5483
2021-05-10,5.931,53.4847
2021-05-11,6.5072,59.0682
2021-05-12,5.3468,47.8938
2021-05-13,4.1059,36.2516
2021-05-14,6.6197,60.1662
2021-05-15,3.2859,28.7329
2021-05-16,8.3426,77.3115
2021-05-17,3.4693,30.4026
2021-05-18,5.0833,45.3951
2021-05-19,2.9472,25.668
2021-05-20,6.8303,62.2293
2021-05-21,4.3504,38.52
2021-05-22,4.7193,41.967
2021-05-23,8.7015,80.9603
2021-05-24,8.0465,74.3212
2021-05-25,5.371,48.124
2021-05-26,3.9155,34.4937
2021-05-27,6.5002,58.9997
2021-05-28,6.8765,62.6827
2021-05-29,6.3147,57.1952
2021-05-30,9.8321,92.6292
2021-05-31,5.8916,53.1052
2021-06-01,5.7117,51.3777
2021-06-02,7.0602,64.492
2021-06-03,6.1189,55.298
2021-06-04,8.8138,82.1081
2021-06-05,8.4305,78.2027
2021-06-06,8.5805,79.7278
2021-06-07,8.2263,76.1355
2021-06-08,3.1136,27.1714
2021-06-09,8.1965,75.8341
2021-06-10,6.8509,62.4316
2021-06-11,9.6527,90.7596
2021-06-12,9.1208,85.2568
2021-06-13,12.4416,120.5692
2021-06-14,9.6118,90.3349
2021-06-15,8.3356,77.2405
2021-06-16,7.3302,67.1621
2021-06-17,10.9656,104.5929
2021-06-18,6.3712,57.7443
2021-06-19,8.9859,83.8712
2021-06-20,11.7206,112.7092
2021-06-21,5.5122,49.4695
2021-06-22,11.2756,107.9111
2021-06-23,10.0608,95.0213
2021-06-24,10.4954,99.5975
2021-06-25,11.9203,114.8756
2021-06-26,11.5642,111.0176
2021-06-27,11.8601,114.2212
2021-06-28,8.5508,79.4255
2021-06-29,11.0479,105.4721
2021-06-30,6.3926,57.9521
2021-07-01,11.037,105.3547
2021-07-02,10.6052,100.7597
